"filename", "language", "Markdown", "C++", "Makefile", "CMake", "comment", "blank", "total"
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Cursor.hpp", "C++", 0, 51, 0, 0, 170, 21, 242
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Event.hpp", "C++", 0, 128, 0, 0, 132, 26, 286
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Event.inl", "C++", 0, 30, 0, 0, 37, 12, 79
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Export.hpp", "C++", 0, 9, 0, 0, 29, 11, 49
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\GlResource.hpp", "C++", 0, 23, 0, 0, 70, 17, 110
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Joystick.hpp", "C++", 0, 43, 0, 0, 164, 21, 228
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Keyboard.hpp", "C++", 0, 293, 0, 0, 173, 26, 492
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Mouse.hpp", "C++", 0, 32, 0, 0, 130, 19, 181
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Sensor.hpp", "C++", 0, 26, 0, 0, 110, 15, 151
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Touch.hpp", "C++", 0, 16, 0, 0, 108, 14, 138
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\VideoMode.hpp", "C++", 0, 26, 0, 0, 181, 22, 229
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Vulkan.hpp", "C++", 0, 26, 0, 0, 67, 23, 116
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\Window.hpp", "C++", 0, 38, 0, 0, 287, 30, 355
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\WindowBase.hpp", "C++", 0, 62, 0, 0, 409, 48, 519
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\WindowBase.inl", "C++", 0, 34, 0, 0, 30, 12, 76
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\WindowEnums.hpp", "C++", 0, 20, 0, 0, 33, 8, 61
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\WindowHandle.hpp", "C++", 0, 23, 0, 0, 58, 21, 102
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\include\SFML\Window\WindowStyle.hpp", "C++", 0, 18, 0, 0, 28, 8, 54
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\FLAC\flac-config-version.cmake", "CMake", 0, 0, 0, 38, 0, 6, 44
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\FLAC\flac-config.cmake", "CMake", 0, 0, 0, 32, 0, 10, 42
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\FLAC\targets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\FLAC\targets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\FLAC\targets.cmake", "CMake", 0, 0, 0, 111, 0, 14, 125
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Ogg\OggConfig.cmake", "CMake", 0, 0, 0, 31, 0, 10, 41
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Ogg\OggConfigVersion.cmake", "CMake", 0, 0, 0, 56, 0, 10, 66
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Ogg\OggTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Ogg\OggTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Ogg\OggTargets.cmake", "CMake", 0, 0, 0, 94, 0, 13, 107
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindDRM.cmake", "CMake", 0, 0, 0, 19, 0, 5, 24
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindEGL.cmake", "CMake", 0, 0, 0, 16, 0, 4, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindFLAC.cmake", "CMake", 0, 0, 0, 21, 0, 6, 27
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindFreetype.cmake", "CMake", 0, 0, 0, 150, 0, 14, 164
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindGBM.cmake", "CMake", 0, 0, 0, 19, 0, 5, 24
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindGLES.cmake", "CMake", 0, 0, 0, 16, 0, 4, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindUDev.cmake", "CMake", 0, 0, 0, 54, 0, 8, 62
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\FindVorbis.cmake", "CMake", 0, 0, 0, 61, 0, 9, 70
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioDependencies.cmake", "CMake", 0, 0, 0, 34, 0, 8, 42
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioSharedTargets.cmake", "CMake", 0, 0, 0, 111, 0, 14, 125
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLAudioStaticTargets.cmake", "CMake", 0, 0, 0, 112, 0, 14, 126
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLConfig.cmake", "CMake", 0, 0, 0, 138, 0, 11, 149
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLConfigDependencies.cmake", "CMake", 0, 0, 0, 80, 0, 13, 93
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLConfigVersion.cmake", "CMake", 0, 0, 0, 56, 0, 10, 66
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsDependencies.cmake", "CMake", 0, 0, 0, 15, 0, 6, 21
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsSharedTargets.cmake", "CMake", 0, 0, 0, 111, 0, 14, 125
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLGraphicsStaticTargets.cmake", "CMake", 0, 0, 0, 112, 0, 14, 126
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainSharedTargets.cmake", "CMake", 0, 0, 0, 95, 0, 13, 108
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLMainStaticTargets.cmake", "CMake", 0, 0, 0, 96, 0, 13, 109
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkSharedTargets.cmake", "CMake", 0, 0, 0, 111, 0, 14, 125
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLNetworkStaticTargets.cmake", "CMake", 0, 0, 0, 112, 0, 14, 126
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSharedTargets-debug.cmake", "CMake", 0, 0, 0, 56, 0, 15, 71
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSharedTargets-release.cmake", "CMake", 0, 0, 0, 56, 0, 15, 71
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSharedTargets.cmake", "CMake", 0, 0, 0, 137, 0, 29, 166
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLStaticTargets-debug.cmake", "CMake", 0, 0, 0, 55, 0, 15, 70
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLStaticTargets-release.cmake", "CMake", 0, 0, 0, 55, 0, 15, 70
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLStaticTargets.cmake", "CMake", 0, 0, 0, 144, 0, 29, 173
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemDependencies.cmake", "CMake", 0, 0, 0, 9, 0, 5, 14
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemSharedTargets.cmake", "CMake", 0, 0, 0, 95, 0, 13, 108
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLSystemStaticTargets.cmake", "CMake", 0, 0, 0, 97, 0, 13, 110
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowDependencies.cmake", "CMake", 0, 0, 0, 40, 0, 9, 49
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowSharedTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowSharedTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowSharedTargets.cmake", "CMake", 0, 0, 0, 111, 0, 14, 125
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowStaticTargets-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowStaticTargets-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\SFML\SFMLWindowStaticTargets.cmake", "CMake", 0, 0, 0, 112, 0, 14, 126
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Vorbis\VorbisConfig.cmake", "CMake", 0, 0, 0, 33, 0, 11, 44
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Vorbis\VorbisConfigVersion.cmake", "CMake", 0, 0, 0, 56, 0, 10, 66
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Vorbis\VorbisTargets-debug.cmake", "CMake", 0, 0, 0, 31, 0, 9, 40
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Vorbis\VorbisTargets-release.cmake", "CMake", 0, 0, 0, 31, 0, 9, 40
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\Vorbis\VorbisTargets.cmake", "CMake", 0, 0, 0, 122, 0, 18, 140
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\freetype\freetype-config-debug.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\freetype\freetype-config-release.cmake", "CMake", 0, 0, 0, 15, 0, 5, 20
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\freetype\freetype-config-version.cmake", "CMake", 0, 0, 0, 56, 0, 10, 66
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\code\lib\cmake\freetype\freetype-config.cmake", "CMake", 0, 0, 0, 99, 0, 15, 114
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\pieces_movment.h", "C++", 0, 13, 0, 0, 22, 8, 43
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\game_logic.cpp", "C++", 0, 817, 0, 0, 205, 216, 1238
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\game_logic.h", "C++", 0, 105, 0, 0, 24, 27, 156
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\gui.cpp", "C++", 0, 434, 0, 0, 90, 107, 631
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\gui.h", "C++", 0, 65, 0, 0, 29, 22, 116
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\main.cpp", "C++", 0, 8, 0, 0, 1, 4, 13
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\pieces_movment.cpp", "C++", 0, 646, 0, 0, 167, 183, 996
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\pieces_movment.h", "C++", 0, 80, 0, 0, 67, 29, 176
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\pieces_placement.cpp", "C++", 0, 122, 0, 0, 20, 31, 173
"c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6\src\pieces_placement.h", "C++", 0, 32, 0, 0, 6, 10, 48
"Total", "-", 95, 7879, 28, 3746, 20499, 4480, 36727